Number,time_of_fly_py,Number:,Age:,Weight:,Height:,Gender,Jump Flight Time (Android):,Jump Flight Time (BioPlux):
1,429,1,31,70,175,Male,429,455
10,397,10,31,70,175,Male,397,346
100,811,100,22,78,170,Male,811,408
101,430,101,22,78,170,Male,430,437
102,429,102,22,78,170,Male,429,398
103,398,103,22,78,170,Male,398,395
104,423,104,22,78,170,Male,423,383
105,430,105,22,78,170,Male,430,430
106,449,106,22,78,170,Male,449,423
107,382,107,22,78,170,Male,382,379
108,415,108,22,78,170,Male,415,415
109,415,109,22,78,170,Male,415,414
11,412,11,31,70,175,Male,412,362
110,415,110,22,78,170,Male,415,381
111,432,111,22,78,170,Male,432,421
112,416,112,22,78,170,Male,416,409
113,432,113,22,78,170,Male,432,417
114,431,114,22,78,170,Male,431,425
115,414,115,22,78,170,Male,414,386
116,429,116,22,78,170,Male,429,427
117,431,117,22,78,170,Male,431,428
118,446,118,22,78,170,Male,446,422
119,415,119,22,78,170,Male,415,455
12,366,12,31,70,175,Male,366,367
120,431,120,22,78,170,Male,431,414
121,696,121,22,78,170,Male,696,441
122,381,122,23,58,152,Female,381,371
123,364,123,23,58,152,Female,364,366
124,381,124,23,58,152,Female,381,296
125,413,125,23,58,152,Female,413,377
126,381,126,22,48,153,Female,381,436
127,416,127,22,48,153,Female,416,420
128,508,128,22,48,153,Female,508,399
129,66,129,22,48,153,Female,66,357
13,396,13,31,70,175,Male,396,370
130,380,130,22,48,153,Female,380,400
131,382,131,22,48,153,Female,382,416
132,314,132,22,48,153,Female,314,408
133,546,133,22,48,153,Female,546,458
134,346,134,22,48,153,Female,346,410
135,34,135,22,48,153,Female,34,447
136,364,136,22,48,153,Female,364,464
137,447,137,22,48,153,Female,447,429
138,430,138,22,48,153,Female,430,433
139,512,139,22,48,153,Female,512,464
14,380,14,31,70,175,Male,380,386
140,433,140,22,78,170,Male,433,377
141,407,141,22,78,170,Male,407,363
142,432,142,22,78,170,Male,432,463
143,414,143,22,78,170,Male,414,389
144,416,144,22,78,170,Male,416,376
145,431,145,22,78,170,Male,431,392
146,429,146,22,78,170,Male,429,406
147,433,147,22,78,170,Male,433,373
148,414,148,22,78,170,Male,414,404
149,416,149,22,78,170,Male,416,396
15,514,15,31,70,175,Male,514,354
150,417,150,22,78,170,Male,417,366
151,431,151,22,78,170,Male,431,410
152,431,152,22,78,170,Male,431,413
153,415,153,22,78,170,Male,415,411
154,431,154,22,78,170,Male,431,354
155,398,155,22,78,170,Male,398,353
156,431,156,22,78,170,Male,431,414
157,413,157,22,78,170,Male,413,348
158,413,158,22,78,170,Male,413,375
159,398,159,22,78,170,Male,398,359
16,332,16,31,70,175,Male,332,342
160,415,160,22,78,170,Male,415,394
161,417,161,22,78,170,Male,417,408
162,381,162,22,78,170,Male,381,328
163,427,163,22,78,170,Male,427,434
164,432,164,22,78,170,Male,432,399
165,415,165,22,78,170,Male,415,430
166,381,166,22,78,170,Male,381,376
167,382,167,22,78,170,Male,382,342
168,415,168,22,78,170,Male,415,378
169,399,169,22,78,170,Male,399,369
17,397,17,31,70,175,Male,397,368
170,431,170,22,78,170,Male,431,366
171,398,171,22,78,170,Male,398,348
172,415,172,22,78,170,Male,415,418
173,382,173,22,78,170,Male,382,368
174,415,174,22,78,170,Male,415,408
175,381,175,22,78,170,Male,381,335
176,398,176,22,78,170,Male,398,383
177,366,177,22,78,170,Male,366,368
178,397,178,22,78,170,Male,397,364
179,383,179,22,78,170,Male,383,320
18,365,18,31,70,175,Male,365,365
180,398,180,22,78,170,Male,398,384
181,413,181,22,78,170,Male,413,379
182,396,182,22,78,170,Male,396,380
183,398,183,22,78,170,Male,398,356
184,397,184,22,78,170,Male,397,377
185,413,185,22,78,170,Male,413,400
186,414,186,22,78,170,Male,414,416
187,398,187,22,78,170,Male,398,387
